title,contents,sdate,stime,edate,etime,place,attendants
<시동> 관객과의 대화,영화 <시동> 관객과의 대화,2020-01-30,20:00:00,2020-01-30,22:00:00,메가박스 코엑스 MX관,"최정열 감독, 박정민 배우"
<성혜의 나라> 관객과의 대화,영화 <성혜의 나라> 관객과의 대화 일정,2020-01-30,19:30:00,2020-01-30,21:30:00,메가박스 코엑스 10관,"정형석 감독, 송지인, 강두"
<성혜의 나라> 관객과의 대화,영화 <성혜의 나라> 관객과의 대화 일정,2020-02-01,14:00:00,2020-02-01,16:00:00,롯데시네마 월드타워 7관,"정형석 감독, 송지인, 강두"
<성혜의 나라> 관객과의 대화,영화 <성혜의 나라> 관객과의 대화 일정,2020-02-02,14:00:00,2020-02-02,16:00:00,인디스페이스,"정형석 감독, 송지인, 강두"
<성혜의 나라> 관객과의 대화,영화 <성혜의 나라> 관객과의 대화 일정,2020-02-04,19:30:00,2020-02-04,21:30:00,전주디지털독립영화관,"정형석 감독, 송지인, 강두"
<성혜의 나라> 관객과의 대화,영화 <성혜의 나라> 관객과의 대화 일정,2020-02-05,19:00:00,2020-02-05,21:00:00,대전아트시네마,"정형석 감독, 송지인, 강두"
<성혜의 나라> 관객과의 대화,영화 <성혜의 나라> 관객과의 대화 일정,2020-02-08,15:00:00,2020-02-08,17:00:00,헤이리 시네마,"정형석 감독, 송지인, 강두"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,13:30:00,2020-02-01,14:00:00,롯데시네마 수원,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,11:45:00,2020-02-01,0:15:00,롯데시네마 수원,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,12:25:00,2020-02-01,12:55:00,CGV 수원,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,14:45:00,2020-02-01,15:15:00,CGV 수원,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
<히트맨> 무대인사,<히트맨> 무대인사 일정,2020-02-01,13:45:00,2020-02-01,14:15:00,CGV 판교,"권상우, 황우슬혜, 이지원, 조운, 최원섭 감독"
